,artistsrc,titlesrc,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,error
0,Bing Crosby,White Christmas,,,,,,,,,,,,,,,,,,,"{'status': 404, 'message': 'analysis not found'}"
1,Elton John,Candle in the Wind 1997,0.533,0.111,4,-15.971,1,0.0449,0.955,0.672,0.0975,0.222,125.477,audio_features,1DHec5LBzLgM4J06z3aDFB,spotify:track:1DHec5LBzLgM4J06z3aDFB,https://api.spotify.com/v1/tracks/1DHec5LBzLgM4J06z3aDFB,https://api.spotify.com/v1/audio-analysis/1DHec5LBzLgM4J06z3aDFB,256200,4,
2,Mungo Jerry,In the Summertime,0.754,0.449,4,-14.013,1,0.0615,0.724,0.0,0.162,0.973,82.751,audio_features,3RNyGLgSvmVRZ7xKUp8Wgd,spotify:track:3RNyGLgSvmVRZ7xKUp8Wgd,https://api.spotify.com/v1/tracks/3RNyGLgSvmVRZ7xKUp8Wgd,https://api.spotify.com/v1/audio-analysis/3RNyGLgSvmVRZ7xKUp8Wgd,211880,4,
3,Bing Crosby,Silent Night,0.111,0.184,8,-15.011,1,0.0344,0.974,0.0456,0.111,0.214,76.416,audio_features,0nXn0SUs0tltQODYyNbqcc,spotify:track:0nXn0SUs0tltQODYyNbqcc,https://api.spotify.com/v1/tracks/0nXn0SUs0tltQODYyNbqcc,https://api.spotify.com/v1/audio-analysis/0nXn0SUs0tltQODYyNbqcc,156867,1,
4,Bill Haley,Rock Around the Clock,0.609,0.526,9,-13.106,1,0.43,0.139,0.0,0.0946,0.93,173.179,audio_features,34AmZ4PMz9iNZVp9AMIGZj,spotify:track:34AmZ4PMz9iNZVp9AMIGZj,https://api.spotify.com/v1/tracks/34AmZ4PMz9iNZVp9AMIGZj,https://api.spotify.com/v1/audio-analysis/34AmZ4PMz9iNZVp9AMIGZj,137000,4,
5,Domenico Modugno,Nel blu dipinto di blu,0.547,0.0588,10,-17.062,1,0.0405,0.982,1.59e-05,0.193,0.481,129.51,audio_features,5zyrEv4F3FaLECI8TOKpFM,spotify:track:5zyrEv4F3FaLECI8TOKpFM,https://api.spotify.com/v1/tracks/5zyrEv4F3FaLECI8TOKpFM,https://api.spotify.com/v1/audio-analysis/5zyrEv4F3FaLECI8TOKpFM,219120,4,
6,Whitney Houston,I Will Always Love You,0.306,0.214,4,-12.518,1,0.0356,0.844,5.3e-06,0.0839,0.108,66.98,audio_features,4eHbdreAnSOrDDsFfc4Fpm,spotify:track:4eHbdreAnSOrDDsFfc4Fpm,https://api.spotify.com/v1/tracks/4eHbdreAnSOrDDsFfc4Fpm,https://api.spotify.com/v1/audio-analysis/4eHbdreAnSOrDDsFfc4Fpm,271093,4,
7,Elvis Presley,It's Now or Never,0.643,0.491,4,-9.312,1,0.0344,0.642,0.00972,0.286,0.753,126.399,audio_features,1XunTmhOcj3xwh4b8P3isX,spotify:track:1XunTmhOcj3xwh4b8P3isX,https://api.spotify.com/v1/tracks/1XunTmhOcj3xwh4b8P3isX,https://api.spotify.com/v1/audio-analysis/1XunTmhOcj3xwh4b8P3isX,194600,4,
8,USA for Africa,We Are the World,0.613,0.747,4,-6.59,1,0.0505,0.613,0.0,0.306,0.48,145.021,audio_features,7p1G7n72t0XpGeGUfJqn0Z,spotify:track:7p1G7n72t0XpGeGUfJqn0Z,https://api.spotify.com/v1/tracks/7p1G7n72t0XpGeGUfJqn0Z,https://api.spotify.com/v1/audio-analysis/7p1G7n72t0XpGeGUfJqn0Z,305067,4,
9,The Ink Spots,If I Didn't Care,0.441,0.132,11,-16.601,0,0.07,0.993,0.00102,0.135,0.323,88.151,audio_features,6FfdbDMgOWLVg8Ay3m2WGR,spotify:track:6FfdbDMgOWLVg8Ay3m2WGR,https://api.spotify.com/v1/tracks/6FfdbDMgOWLVg8Ay3m2WGR,https://api.spotify.com/v1/audio-analysis/6FfdbDMgOWLVg8Ay3m2WGR,186400,4,
10,Céline Dion,My Heart Will Go On,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,audio_features,3oEHQmhvFLiE7ZYES0ulzv,spotify:track:3oEHQmhvFLiE7ZYES0ulzv,https://api.spotify.com/v1/tracks/3oEHQmhvFLiE7ZYES0ulzv,https://api.spotify.com/v1/audio-analysis/3oEHQmhvFLiE7ZYES0ulzv,280000,1,
11,The Beatles,I Want to Hold Your Hand,0.49,0.715,7,-5.549,1,0.0476,0.386,0.0,0.311,0.866,130.726,audio_features,4pbG9SUmWIvsROVLF0zF9s,spotify:track:4pbG9SUmWIvsROVLF0zF9s,https://api.spotify.com/v1/tracks/4pbG9SUmWIvsROVLF0zF9s,https://api.spotify.com/v1/audio-analysis/4pbG9SUmWIvsROVLF0zF9s,145747,4,
12,John Travolta,You're the One That I Want,0.762,0.608,0,-11.36,1,0.0644,0.294,0.00148,0.117,0.841,106.931,audio_features,1pj3RzpA5AoXkZln0NockI,spotify:track:1pj3RzpA5AoXkZln0NockI,https://api.spotify.com/v1/tracks/1pj3RzpA5AoXkZln0NockI,https://api.spotify.com/v1/audio-analysis/1pj3RzpA5AoXkZln0NockI,169840,4,
13,Bryan Adams,(Everything I Do) I Do It for You,0.516,0.381,1,-12.583,1,0.0278,0.0754,2.3e-05,0.0616,0.303,131.243,audio_features,1Eb90nmqTrxylKFhcUzW8P,spotify:track:1Eb90nmqTrxylKFhcUzW8P,https://api.spotify.com/v1/tracks/1Eb90nmqTrxylKFhcUzW8P,https://api.spotify.com/v1/audio-analysis/1Eb90nmqTrxylKFhcUzW8P,393640,4,
14,Mariah Carey,All I Want for Christmas Is You,0.335,0.625,7,-7.462,1,0.0386,0.164,0.0,0.0708,0.346,150.277,audio_features,0bYg9bo50gSsH3LtXe2SQn,spotify:track:0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,241107,4,
15,Herman's Hermits,"Mrs. Brown, You've Got a Lovely Daughter",0.639,0.394,0,-12.638,1,0.0757,0.617,0.00446,0.066,0.898,148.243,audio_features,4YumtAvz1IPEvC75o7stw8,spotify:track:4YumtAvz1IPEvC75o7stw8,https://api.spotify.com/v1/tracks/4YumtAvz1IPEvC75o7stw8,https://api.spotify.com/v1/audio-analysis/4YumtAvz1IPEvC75o7stw8,169000,4,
16,Scorpions,Wind of Change,0.48,0.535,0,-10.232,1,0.0324,0.371,0.0,0.0929,0.293,75.766,audio_features,3ovjw5HZZv43SxTwApooCM,spotify:track:3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/tracks/3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/audio-analysis/3ovjw5HZZv43SxTwApooCM,313227,4,
17,Robert Miles,Children,0.604,0.768,0,-9.066,1,0.0331,0.000288,0.716,0.0789,0.432,137.056,audio_features,6nsKmSRCB5Au2OS5hBmSzf,spotify:track:6nsKmSRCB5Au2OS5hBmSzf,https://api.spotify.com/v1/tracks/6nsKmSRCB5Au2OS5hBmSzf,https://api.spotify.com/v1/audio-analysis/6nsKmSRCB5Au2OS5hBmSzf,246707,4,
18,Gene Autry,Rudolph the Red-Nosed Reindeer,0.834,0.372,1,-11.99,1,0.0358,0.799,0.0,0.275,0.976,96.628,audio_features,25leEEaz1gIpp7o21Fqyjo,spotify:track:25leEEaz1gIpp7o21Fqyjo,https://api.spotify.com/v1/tracks/25leEEaz1gIpp7o21Fqyjo,https://api.spotify.com/v1/audio-analysis/25leEEaz1gIpp7o21Fqyjo,150267,4,
19,Band Aid,Do They Know It's Christmas?,0.599,0.642,0,-6.936,1,0.0363,0.164,3.33e-05,0.0992,0.349,115.412,audio_features,0247StOpd3AkeBQzANX4Zf,spotify:track:0247StOpd3AkeBQzANX4Zf,https://api.spotify.com/v1/tracks/0247StOpd3AkeBQzANX4Zf,https://api.spotify.com/v1/audio-analysis/0247StOpd3AkeBQzANX4Zf,222533,4,
20,Andrea Bocelli,Time to Say Goodbye,0.201,0.435,7,-7.149,1,0.033,0.818,0.00245,0.0985,0.349,156.477,audio_features,4aLcGMxwFtcZRpl7NDtNW2,spotify:track:4aLcGMxwFtcZRpl7NDtNW2,https://api.spotify.com/v1/tracks/4aLcGMxwFtcZRpl7NDtNW2,https://api.spotify.com/v1/audio-analysis/4aLcGMxwFtcZRpl7NDtNW2,245893,3,
21,Lou Bega,Mambo No. 5,0.622,0.807,5,-6.752,0,0.408,0.103,0.0,0.306,0.892,174.06,audio_features,6x4tKaOzfNJpEJHySoiJcs,spotify:track:6x4tKaOzfNJpEJHySoiJcs,https://api.spotify.com/v1/tracks/6x4tKaOzfNJpEJHySoiJcs,https://api.spotify.com/v1/audio-analysis/6x4tKaOzfNJpEJHySoiJcs,220293,4,
22,Village People,Y.M.C.A.,0.746,0.933,6,-5.493,1,0.102,0.111,0.0,0.0814,0.677,127.152,audio_features,3LB208P4JOoySHpdavOWbe,spotify:track:3LB208P4JOoySHpdavOWbe,https://api.spotify.com/v1/tracks/3LB208P4JOoySHpdavOWbe,https://api.spotify.com/v1/audio-analysis/3LB208P4JOoySHpdavOWbe,222347,4,
23,Cher,Believe,0.652,0.917,6,-6.72,1,0.0548,0.0082,0.0,0.0509,0.459,132.975,audio_features,2goLsvvODILDzeeiT4dAoR,spotify:track:2goLsvvODILDzeeiT4dAoR,https://api.spotify.com/v1/tracks/2goLsvvODILDzeeiT4dAoR,https://api.spotify.com/v1/audio-analysis/2goLsvvODILDzeeiT4dAoR,239027,4,
24,Carl Douglas,Kung Fu Fighting,0.598,0.673,2,-10.431,1,0.0693,0.0422,6.84e-05,0.289,0.59,102.035,audio_features,40NRm1ZLvZpUSCUXAGGZ8J,spotify:track:40NRm1ZLvZpUSCUXAGGZ8J,https://api.spotify.com/v1/tracks/40NRm1ZLvZpUSCUXAGGZ8J,https://api.spotify.com/v1/audio-analysis/40NRm1ZLvZpUSCUXAGGZ8J,197693,4,
25,Terry Jacks,Seasons in the Sun,0.623,0.427,6,-14.58,1,0.05,0.443,0.0,0.1,0.899,99.167,audio_features,6AhUX0ObPgTnS5GGFrRidN,spotify:track:6AhUX0ObPgTnS5GGFrRidN,https://api.spotify.com/v1/tracks/6AhUX0ObPgTnS5GGFrRidN,https://api.spotify.com/v1/audio-analysis/6AhUX0ObPgTnS5GGFrRidN,205587,4,
26,George McCrae,Rock Your Baby,0.594,0.771,5,-10.671,0,0.0443,0.313,0.00474,0.0694,0.953,104.389,audio_features,1lmfsSEuxU4PpT739Kihno,spotify:track:1lmfsSEuxU4PpT739Kihno,https://api.spotify.com/v1/tracks/1lmfsSEuxU4PpT739Kihno,https://api.spotify.com/v1/audio-analysis/1lmfsSEuxU4PpT739Kihno,200867,4,
27,The Mills Brothers,Paper Doll,0.605,0.0853,0,-16.141,1,0.0856,0.975,7.8e-06,0.163,0.463,162.158,audio_features,2IwQksOy3XrUUEuUP4D7I1,spotify:track:2IwQksOy3XrUUEuUP4D7I1,https://api.spotify.com/v1/tracks/2IwQksOy3XrUUEuUP4D7I1,https://api.spotify.com/v1/audio-analysis/2IwQksOy3XrUUEuUP4D7I1,157600,4,
28,Roger Whittaker,The Last Farewell,0.424,0.356,8,-13.821,1,0.0334,0.246,0.0311,0.105,0.377,90.179,audio_features,3AInBEwANMFfwhpUcUechO,spotify:track:3AInBEwANMFfwhpUcUechO,https://api.spotify.com/v1/tracks/3AInBEwANMFfwhpUcUechO,https://api.spotify.com/v1/audio-analysis/3AInBEwANMFfwhpUcUechO,222027,4,
29,ABBA,Fernando,0.354,0.535,9,-8.876,1,0.0303,0.627,2.9e-06,0.0808,0.434,110.821,audio_features,4BM8yJ0PzBi2ZewpMTOxtx,spotify:track:4BM8yJ0PzBi2ZewpMTOxtx,https://api.spotify.com/v1/tracks/4BM8yJ0PzBi2ZewpMTOxtx,https://api.spotify.com/v1/audio-analysis/4BM8yJ0PzBi2ZewpMTOxtx,252960,4,
30,Ace of Base,All That She Wants,0.798,0.625,11,-9.689,1,0.0548,0.00547,7.98e-05,0.103,0.858,93.764,audio_features,6kWJvPfC4DgUpRsXKNa9z9,spotify:track:6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/tracks/6kWJvPfC4DgUpRsXKNa9z9,https://api.spotify.com/v1/audio-analysis/6kWJvPfC4DgUpRsXKNa9z9,211213,4,
31,Roy Acuff,Wabash Cannonball,0.717,0.37,9,-10.119,1,0.0365,0.763,0.0,0.424,0.881,99.425,audio_features,5RKPe1oN9lGayUCKn00fYi,spotify:track:5RKPe1oN9lGayUCKn00fYi,https://api.spotify.com/v1/tracks/5RKPe1oN9lGayUCKn00fYi,https://api.spotify.com/v1/audio-analysis/5RKPe1oN9lGayUCKn00fYi,155388,4,
32,Paul Anka,Diana,0.562,0.414,7,-9.984,1,0.0293,0.297,0.0,0.848,0.961,143.27,audio_features,0STUX1dMWvC7RsyOTTgqxt,spotify:track:0STUX1dMWvC7RsyOTTgqxt,https://api.spotify.com/v1/tracks/0STUX1dMWvC7RsyOTTgqxt,https://api.spotify.com/v1/audio-analysis/0STUX1dMWvC7RsyOTTgqxt,136947,4,
33,Boney M.,Rivers of Babylon,0.729,0.851,7,-7.033,1,0.0362,0.13,0.000912,0.443,0.741,115.118,audio_features,78His8pbKjbDQF7aX5asgv,spotify:track:78His8pbKjbDQF7aX5asgv,https://api.spotify.com/v1/tracks/78His8pbKjbDQF7aX5asgv,https://api.spotify.com/v1/audio-analysis/78His8pbKjbDQF7aX5asgv,261267,4,
34,Toni Braxton,Un-Break My Heart,0.625,0.426,2,-8.392,0,0.0271,0.413,0.0,0.116,0.112,110.018,audio_features,5Ihd9HrPvOADyVoonH9ZjB,spotify:track:5Ihd9HrPvOADyVoonH9ZjB,https://api.spotify.com/v1/tracks/5Ihd9HrPvOADyVoonH9ZjB,https://api.spotify.com/v1/audio-analysis/5Ihd9HrPvOADyVoonH9ZjB,270333,4,
35,Culture Beat,Mr. Vain,0.703,0.997,9,-7.666,0,0.0399,0.0726,0.0235,0.123,0.391,132.872,audio_features,4ih3dyFZoeTdaeJW9mPbOI,spotify:track:4ih3dyFZoeTdaeJW9mPbOI,https://api.spotify.com/v1/tracks/4ih3dyFZoeTdaeJW9mPbOI,https://api.spotify.com/v1/audio-analysis/4ih3dyFZoeTdaeJW9mPbOI,257467,4,
36,The Knack,My Sharona,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,audio_features,1HOMkjp0nHMaTnfAkslCQj,spotify:track:1HOMkjp0nHMaTnfAkslCQj,https://api.spotify.com/v1/tracks/1HOMkjp0nHMaTnfAkslCQj,https://api.spotify.com/v1/audio-analysis/1HOMkjp0nHMaTnfAkslCQj,295400,4,
37,Lipps Inc.,Funkytown,0.915,0.657,0,-6.846,1,0.0514,0.00112,0.286,0.117,0.36,122.435,audio_features,0N5Du3CNQilIBTxkwDQadv,spotify:track:0N5Du3CNQilIBTxkwDQadv,https://api.spotify.com/v1/tracks/0N5Du3CNQilIBTxkwDQadv,https://api.spotify.com/v1/audio-analysis/0N5Du3CNQilIBTxkwDQadv,238240,4,
38,Los del Río,Macarena,0.923,0.679,8,-14.019,1,0.0888,0.428,0.000131,0.0908,0.965,103.017,audio_features,4Y6cDd4EPHcEbiUKdyvNwM,spotify:track:4Y6cDd4EPHcEbiUKdyvNwM,https://api.spotify.com/v1/tracks/4Y6cDd4EPHcEbiUKdyvNwM,https://api.spotify.com/v1/audio-analysis/4Y6cDd4EPHcEbiUKdyvNwM,251293,4,
39,Middle of the Road,Chirpy Chirpy Cheep Cheep,0.549,0.547,11,-8.681,0,0.0452,0.0916,2.26e-06,0.205,0.972,129.814,audio_features,703RBHUEEi5c4o4YUXAM9Q,spotify:track:703RBHUEEi5c4o4YUXAM9Q,https://api.spotify.com/v1/tracks/703RBHUEEi5c4o4YUXAM9Q,https://api.spotify.com/v1/audio-analysis/703RBHUEEi5c4o4YUXAM9Q,177800,4,
40,The Monkees,I'm a Believer,0.526,0.775,0,-6.05,1,0.0352,0.707,2.05e-05,0.217,0.962,80.106,audio_features,3G7tRC24Uh09Hmp1KZ7LQ2,spotify:track:3G7tRC24Uh09Hmp1KZ7LQ2,https://api.spotify.com/v1/tracks/3G7tRC24Uh09Hmp1KZ7LQ2,https://api.spotify.com/v1/audio-analysis/3G7tRC24Uh09Hmp1KZ7LQ2,167373,4,
41,Patti Page,Tennessee Waltz,0.373,0.124,5,-12.95,1,0.0342,0.969,0.000891,0.123,0.351,86.857,audio_features,0BHroBUvBAp561BYqC9LRK,spotify:track:0BHroBUvBAp561BYqC9LRK,https://api.spotify.com/v1/tracks/0BHroBUvBAp561BYqC9LRK,https://api.spotify.com/v1/audio-analysis/0BHroBUvBAp561BYqC9LRK,185000,3,
42,Panjabi MC,Mundian To Bach Ke,0.727,0.925,8,-5.808,0,0.0479,0.0998,0.301,0.0554,0.964,98.058,audio_features,0WqS4ZSC82YEQl2zH2ywYZ,spotify:track:0WqS4ZSC82YEQl2zH2ywYZ,https://api.spotify.com/v1/tracks/0WqS4ZSC82YEQl2zH2ywYZ,https://api.spotify.com/v1/audio-analysis/0WqS4ZSC82YEQl2zH2ywYZ,235667,4,
43,The Penguins,Earth Angel,0.541,0.199,8,-11.679,1,0.0286,0.975,1.03e-05,0.103,0.519,72.767,audio_features,2NuMeCS2NXS2RZIS9f9U86,spotify:track:2NuMeCS2NXS2RZIS9f9U86,https://api.spotify.com/v1/tracks/2NuMeCS2NXS2RZIS9f9U86,https://api.spotify.com/v1/audio-analysis/2NuMeCS2NXS2RZIS9f9U86,176133,4,
44,Elvis Presley,Heartbreak Hotel,0.696,0.21,4,-11.922,1,0.067,0.84,1.62e-06,0.107,0.717,93.543,audio_features,6xNwKNYZcvgV3XTIwsgNio,spotify:track:6xNwKNYZcvgV3XTIwsgNio,https://api.spotify.com/v1/tracks/6xNwKNYZcvgV3XTIwsgNio,https://api.spotify.com/v1/audio-analysis/6xNwKNYZcvgV3XTIwsgNio,127560,4,
45,Elvis Presley,Hound Dog,0.357,0.756,0,-8.492,1,0.0621,0.733,0.00505,0.76,0.95,174.797,audio_features,64Ny7djQ6rNJspquof2KoX,spotify:track:64Ny7djQ6rNJspquof2KoX,https://api.spotify.com/v1/tracks/64Ny7djQ6rNJspquof2KoX,https://api.spotify.com/v1/audio-analysis/64Ny7djQ6rNJspquof2KoX,136027,4,
46,Procol Harum,A Whiter Shade of Pale,0.249,0.66,0,-6.905,1,0.0342,0.504,0.0026,0.0891,0.435,149.813,audio_features,1cmjxqobVTrgAiJ0btAleN,spotify:track:1cmjxqobVTrgAiJ0btAleN,https://api.spotify.com/v1/tracks/1cmjxqobVTrgAiJ0btAleN,https://api.spotify.com/v1/audio-analysis/1cmjxqobVTrgAiJ0btAleN,248947,4,
47,Britney Spears,...Baby One More Time,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,audio_features,3MjUtNVVq3C8Fn0MP3zhXa,spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,https://api.spotify.com/v1/tracks/3MjUtNVVq3C8Fn0MP3zhXa,https://api.spotify.com/v1/audio-analysis/3MjUtNVVq3C8Fn0MP3zhXa,211067,4,
